,X,log2FoldChange,AveExpr,t,pvalue,padj,B
1,IGHG4,5.784923771,4.251091233,9.418941845,3.84E-08,0.000302,8.94
2,TSHZ2,1.604813459,4.711254296,9.307954452,4.55E-08,0.000302096,8.826096058
3,PDGFD,2.266042752,3.434459898,9.264585614,4.87E-08,0.000302,8.56
4,IGHV3-66,3.280238187,1.428876102,8.84893256,9.33E-08,0.000398514,7.066578161
5,IGHV3-23,2.838552303,5.192896794,8.763068303,1.07E-07,0.000399,8.04
6,IGHJ5,3.785622243,1.858060583,8.534369241,1.55E-07,0.00048,6.93
7,IGHV5-51,3.243490755,3.794017523,8.17968145,2.78E-07,0.000695,7.05
8,IGHV3-49,3.22346598,2.263671226,8.124015048,3.05E-07,0.00069497,6.561972886
9,IGHG2,4.428660565,6.209874696,8.067082152,3.36E-07,0.000695,6.94
10,IGLC1,3.577420704,6.253754221,7.889955438,4.54E-07,0.00084506,6.65114189
11,SFRP2,3.409360192,5.229569612,7.75523228,5.72E-07,0.000945,6.43
12,IGHV1-46,3.704232874,2.456333596,7.719268264,6.09E-07,0.000944734,6.045599256
13,IGHV4-59,3.243123592,4.661574294,7.494039788,9.03E-07,0.001120481,5.985606661
14,IGLV2-8,3.233272972,3.507285136,7.450913001,9.74E-07,0.001120481,5.854378514
15,ITM2C,1.148582984,4.743586954,7.405558812,1.06E-06,0.00112,5.84
16,IGHG1,4.489331906,8.852581499,7.395252192,1.08E-06,0.00112,5.78
17,IGHV4-39,3.481022973,4.313620585,7.390887368,1.08E-06,0.001120481,5.8056723
18,DIO2,2.44702857,3.548360445,7.329775389,1.21E-06,0.00118,5.66
19,IGKV1D-39,3.793115843,5.389335988,7.190359242,1.55E-06,0.001443787,5.461251871
20,IGKC,3.727825116,9.619932216,7.15069185,1.67E-06,0.00148,5.35
21,CRABP2,3.1266237,1.837500317,6.973074882,2.30E-06,0.001804418,4.72603144
22,IGHV1-69-2,4.85521049,3.641119434,6.967457632,2.33E-06,0.001804418,5.054442961
23,IGHV2-5,3.335376969,3.253340903,6.937957407,2.46E-06,0.001828618,4.970243992
24,IGKV1-5,3.619293618,5.053254511,6.830513822,2.99E-06,0.00214,4.82
25,CD27,1.264893479,2.621888129,6.736341355,3.57E-06,0.0023115,4.53759992
26,IGLV2-11,2.972619106,3.728264577,6.731228386,3.60E-06,0.0023115,4.646829757
27,IGKV3-15,3.232058624,4.434739866,6.587694136,4.71E-06,0.00292,4.39
28,IGLL5,3.254123384,4.894862319,6.470848226,5.88E-06,0.003531042,4.16878127
29,PAPPA,1.755344701,5.060380457,6.443726279,6.19E-06,0.003544987,4.115509887
30,COL14A1,2.118566799,7.229656741,6.435932365,6.28E-06,0.00354,4.11
31,IGLV1-47,3.215215206,3.059558823,6.418105987,6.50E-06,0.00356,4.05
32,COMP,2.894952084,2.569411465,6.384298855,6.94E-06,0.003688726,3.933498217
33,IGHV3-7,2.95456224,4.159946326,6.365770605,7.19E-06,0.00372,3.99
34,FAM46C,1.264261364,6.122136984,6.327686918,7.73E-06,0.00379,3.89
35,AC159540.14,1.231901946,2.735048896,6.301568506,8.13E-06,0.003879804,3.812850079
36,BHLHE22,1.893683308,1.459451551,6.221495534,9.49E-06,0.00435,3.43
37,PAMR1,1.525347606,3.393169576,6.196173187,9.96E-06,0.004415926,3.675349584
38,IGLC2,3.345385294,7.97709657,6.171714475,1.04E-05,0.004522823,3.630087744
39,IGKV1-9,3.381679268,2.658730748,6.135324148,1.12E-05,0.004638629,3.511726861
40,IGLV1-40,2.991096461,3.203619587,6.08079219,1.25E-05,0.005046959,3.457483715
41,CFH,1.638312341,7.910336339,6.050550894,1.32E-05,0.00524,3.4
42,LRRN1,1.669669584,2.963241717,6.02908326,1.38E-05,0.005351804,3.34968465
43,IGHV3-74,2.378423506,3.127532344,6.016914023,1.41E-05,0.00536,3.34
44,IGHJ4,4.274361366,1.909916226,5.99741091,1.47E-05,0.00536,3.16
45,IGLV2-14,3.196782717,4.915699048,5.992270153,1.48E-05,0.005361544,3.26509365
46,IGHV3-43,2.894627741,1.411997293,5.980810708,1.52E-05,0.00536,3.02
47,MMP7,3.427154364,4.614306097,5.970754396,1.55E-05,0.005361544,3.233256902
48,IGKV3D-20,3.530344284,0.954738774,5.968209381,1.56E-05,0.005361544,2.862787577
49,IGKV1-33,3.495905122,4.316080053,5.949231133,1.61E-05,0.005374973,3.203059579
50,IGHM,2.493339984,7.067229891,5.922031428,1.70E-05,0.005374973,3.139604195
51,PTCHD4,1.816690463,2.755981134,5.902048161,1.77E-05,0.00542064,3.103896223
52,IGKV3-20,3.135281504,5.754039742,5.845254533,1.98E-05,0.005954625,2.968492932
53,ISM1,1.736263959,2.70107046,5.815594806,2.10E-05,0.0061,2.94
54,IGLV6-57,3.167378054,2.349407393,5.815189568,2.11E-05,0.006101412,2.907189173
55,CD79A,2.564274532,2.029603372,5.805643672,2.15E-05,0.006101412,2.847961576
56,IGKV4-1,3.238922771,4.940485568,5.776271964,2.27E-05,0.00632,2.85
57,CXCL14,3.24232351,3.41352316,5.741002096,2.44E-05,0.00668,2.83
58,IGKJ2,3.101216861,-0.336725281,5.716782737,2.56E-05,0.00691,1.95
59,IGHJ3,3.93539002,-0.006916534,5.65014433,2.93E-05,0.007452936,2.00498765
60,SULF1,1.691030208,5.755988175,5.604206361,3.21E-05,0.00749,2.49
61,IGLV2-23,3.829944578,4.016802545,5.600699962,3.23E-05,0.00749,2.54
62,IGHV3-13,2.804128312,0.584493379,5.566203927,3.47E-05,0.007851332,2.097850565
63,ASPN,2.000867557,4.609369701,5.561602024,3.50E-05,0.00785,2.44
64,IGKV1-17,3.287677758,2.758087554,5.554299358,3.55E-05,0.00787325,2.464808962
65,IGHA1,2.80342152,8.759872906,5.531956635,3.72E-05,0.00799,2.42
66,FOLR2,1.222055982,4.338970847,5.526687405,3.76E-05,0.007993534,2.382043953
67,IGLV3-21,2.746117073,4.366918081,5.514819346,3.85E-05,0.00799,2.36
68,IGLV3-19,3.079772512,4.246220111,5.510740301,3.88E-05,0.00799,2.36
69,RGS1,1.947705991,6.457800279,5.505889785,3.92E-05,0.00799,2.31
70,IGLV3-9,2.487911868,1.590458566,5.497981646,3.98E-05,0.007993534,2.238860904
71,FHL2,1.431107057,4.291363433,5.485418405,4.08E-05,0.00808958,2.3032703
72,IGHV4-55,3.476759981,0.69606752,5.47780332,4.15E-05,0.008129199,1.990682267
73,FNDC1,3.016941283,2.366389478,5.458086251,4.32E-05,0.00825,2.26
74,IGLV1-51,2.799071328,3.583100504,5.434591549,4.53E-05,0.00833,2.24
75,IGKV2-30,2.615393527,3.043344779,5.431112007,4.56E-05,0.00833,2.24
76,IL1RN,1.776545137,3.969045935,5.431012141,4.56E-05,0.008327506,2.213955595
77,KCNN4,1.465255903,2.869024353,5.369113406,5.18E-05,0.00927,2.12
78,IGHV1-18,3.117934796,4.248970801,5.340972768,5.48E-05,0.009631433,2.019546059
79,IGHV3-21,3.418334029,3.701305182,5.335340914,5.55E-05,0.009651194,2.040011729
80,PCSK1N,2.236646151,1.065517374,5.321311426,5.71E-05,0.00965,1.83
81,IGHV1-24,3.691559718,2.386274424,5.316474708,5.77E-05,0.00965,2
82,IGLV3-10,2.929848215,1.930370599,5.31311288,5.81E-05,0.00965,1.96
83,DERL3,1.645677978,2.862207921,5.290342776,6.08E-05,0.01,1.97
84,CH17-60O17.7,4.583664912,0.654838172,5.285103844,6.15E-05,0.01,1.66
85,HS6ST2,2.255021487,1.841629573,5.269216323,6.35E-05,0.0101,1.87
86,NHS,1.137387084,3.632653979,5.264469181,6.42E-05,0.010064933,1.904100528
87,PIM2,1.495242678,5.08151724,5.262911395,6.44E-05,0.010064933,1.822495152
88,IGKV3-11,3.24178404,4.628341655,5.243551352,6.70E-05,0.0103,1.8
89,OGN,1.51642268,4.668529383,5.214174795,7.12E-05,0.010685063,1.741473158
90,IGHV6-1,2.883015424,1.390930182,5.186727822,7.53E-05,0.011128047,1.656545553
91,PCDH7,1.395775617,4.91083206,5.164383894,7.89E-05,0.0113,1.63
92,IGHV3-15,2.738026107,2.773741571,5.164322784,7.89E-05,0.0113,1.73
93,IGHV1-58,3.122895692,0.027548363,5.145284507,8.21E-05,0.0116,1.25
94,BOC,1.098138701,4.453392828,5.106379317,8.90E-05,0.012256745,1.536200746
95,IGHV2-70,3.84156986,1.915124823,5.092201563,9.16E-05,0.012448868,1.5490053
96,SMOC2,1.333972193,3.992595839,5.031685347,0.000103904,0.013340376,1.41749575
97,IGHV1-2,3.779462682,3.199199499,5.031667243,0.000103908,0.013340376,1.464719639
98,COL17A1,2.592426423,3.878889718,5.000240209,0.000110945,0.013677843,1.362496393
99,CXCL12,1.240899839,5.56104457,4.980336764,0.000115653,0.014042186,1.237286814
100,IGLC3,2.848318269,6.640957797,4.980098589,0.00011571,0.014,1.25
101,IGKV1-16,3.379114071,2.184397747,4.961698537,0.000120246,0.014349384,1.323032268
102,SSC5D,1.747670948,3.89426632,4.94722631,0.000123942,0.014693327,1.254512741
103,IGLV1-44,3.304481748,3.244533085,4.942049939,0.000125292,0.014693327,1.285930529
104,TNFRSF21,1.054992384,5.701467338,4.923132469,0.000130354,0.0151,1.12
105,IGHG3,3.151322944,6.066411335,4.884957968,0.000141217,0.0159,1.04
106,SNAP25,1.944936168,1.317382498,4.855467703,0.00015024,0.016397869,1.051615346
107,IGKV1-6,2.622882768,1.32809479,4.844834588,0.000153636,0.016532291,1.033728037
108,MFSD1P1,1.496743122,0.865296738,4.841488502,0.000154721,0.0166,0.955
109,PRDM1,1.165316686,5.082392421,4.820451978,0.000161723,0.016913678,0.919385836
110,PDE7B,1.195404389,3.671080275,4.807219045,0.000166293,0.017198373,0.988952089
111,ZMAT3,1.11997723,5.492791876,4.792399501,0.000171567,0.017296073,0.85099126
112,IGHV3-30,3.18061107,4.44079375,4.792281878,0.00017161,0.0173,0.897
113,RUNX2,1.124512157,3.850905893,4.783526454,0.000174807,0.0173,0.926
114,ALDH1A3,2.076238473,5.788696267,4.780607486,0.000175887,0.017296073,0.825017448
115,PDLIM4,1.997460774,3.270566496,4.778866535,0.000176534,0.0173,0.96
116,RNF150,1.042831084,3.705453477,4.776883401,0.000177273,0.017296073,0.924833923
117,IGKV1-39,4.302877117,-0.127217452,4.77118151,0.000179419,0.017296073,0.601933232
118,IL2RA,1.989113202,3.372694509,4.769950107,0.000179885,0.017296073,0.935527768
119,SKAP1,1.084878329,2.250990365,4.766540403,0.000181184,0.0173,0.954
120,IGHV4-28,2.387766923,0.362865302,4.765868685,0.000181441,0.017296073,0.719529199
121,BCL11B,1.203333004,3.403236536,4.764769538,0.000181863,0.0173,0.923
122,IGKV1D-8,2.420188703,-0.08778738,4.746563223,0.00018899,0.0174,0.573
123,CD3E,1.227311508,2.589062874,4.74593369,0.000189241,0.01740824,0.917123186
124,IGHV3-48,2.656951277,2.541361113,4.726215002,0.000197293,0.0174,0.879
125,CDH3,1.992986225,4.656143881,4.691899102,0.000212149,0.018111337,0.675268738
126,CBLN4,1.801530841,0.921313549,4.690115675,0.000212952,0.018111337,0.697162779
127,ANKRD36BP2,1.320026254,5.261391057,4.68908664,0.000213416,0.0181,0.642
128,IGLV1-36,2.626300971,-0.094928111,4.6814891,0.000216878,0.01819415,0.46569305
129,IRF4,1.056569137,3.812799302,4.681290473,0.000216969,0.01819415,0.721526781
130,SFRP1,1.66087874,3.675634701,4.673541219,0.000220561,0.0183,0.718
131,PLTP,1.431197766,6.389084101,4.665419231,0.00022439,0.018386676,0.59666996
132,RHOH,1.149945894,4.082138628,4.662109166,0.00022597,0.018386676,0.658484811
133,IGHV3-33,3.813016505,4.538632348,4.6589709,0.000227478,0.018411891,0.615098222
134,CD69,1.365850029,4.537086768,4.637644229,0.000238005,0.0189,0.571
135,DSC3,3.060684976,2.943352689,4.602732401,0.00025632,0.019799376,0.625392277
136,CILP,1.948791201,3.597887053,4.575140596,0.000271807,0.020568909,0.524053113
137,C1QTNF3,1.016959153,2.694496511,4.560316832,0.000280517,0.0209,0.551
138,MMP11,2.43119564,1.687092599,4.551966749,0.000285548,0.021094312,0.523107841
139,THY1,1.724958736,5.232994818,4.549300321,0.000287174,0.021130568,0.351814373
140,FCGR2B,1.043567921,4.780495918,4.518365515,0.00030674,0.021962598,0.307650761
141,IGF1,1.610447999,6.186994046,4.511341653,0.000311369,0.0222,0.27
142,FLNC,1.729513875,5.510861593,4.508596271,0.000313197,0.022253717,0.260666409
143,IGLV3-25,3.089268402,3.43512696,4.470742515,0.000339549,0.023454946,0.325763388
144,AQP5,1.965779843,4.218161021,4.461134703,0.000346589,0.023561722,0.231793208
145,PTGFRN,1.131412132,5.985063701,4.457691412,0.000349148,0.023630682,0.154527188
146,CH17-262H11.1,5.205789757,1.905868665,4.445135514,0.000358643,0.0236,0.328
147,DUSP4,1.37002551,4.489978322,4.442256496,0.000360857,0.0236,0.169
148,MMP16,1.72792906,2.706661024,4.439782892,0.000362771,0.0236,0.311
149,WNT10A,1.612875098,1.100804785,4.424402131,0.000374901,0.0239,0.24
150,CDR1,1.560551945,5.497913876,4.392749734,0.000401177,0.025135163,0.018473468
151,JSRP1,1.700245601,1.157873548,4.381795046,0.000410701,0.025135163,0.167305095
152,CILP2,1.895888202,0.514694929,4.379158305,0.000413027,0.0251,0.0822
153,CPXM1,2.047162116,2.699047044,4.378322369,0.000413767,0.0251,0.189
154,FBLN2,1.215928741,6.435863077,4.375590111,0.000416196,0.0251,-0.00621
155,TENM4,1.263096763,4.09970302,4.374295795,0.000417352,0.025135163,0.063109637
156,DCLK1,1.191404646,4.878467731,4.367369575,0.000423592,0.0251,-0.013
157,STAT4,1.062512747,3.779765286,4.365481107,0.00042531,0.025135163,0.077127889
158,IGLV7-46,2.276564523,0.744241547,4.360162615,0.000430186,0.0253,0.0818
159,CCDC80,1.27707403,8.259749153,4.354453137,0.000435484,0.0254,0.0332
160,COL9A2,1.405499748,3.219345331,4.323749487,0.000465129,0.026,0.0454
161,ITGB8,1.224147287,5.678322108,4.323355211,0.000465522,0.02600173,-0.128745344
162,PDCD1,1.584855665,1.041933208,4.321364726,0.000467515,0.026,0.0453
163,APOD,1.802006227,5.069805927,4.302963765,0.000486352,0.02631954,-0.157304882
164,PLXNA4,1.238540475,4.684787593,4.289952147,0.000500134,0.0267,-0.163
165,ECM2,1.223856373,4.513702216,4.28906864,0.000501084,0.026676564,-0.151830153
166,ZNF831,1.348073669,3.468201953,4.278666623,0.000512408,0.0269,-0.0696
167,HR,1.810802423,2.114496083,4.26630612,0.000526202,0.026957619,-0.016736749
168,SERPINF1,1.549118472,7.137781402,4.261941649,0.000531162,0.0271,-0.213
169,IGKV1-12,4.81969366,3.09663085,4.246650314,0.000548916,0.027692749,-0.100763782
170,IL13RA2,2.90886724,1.373381747,4.235863697,0.000561801,0.028038818,-0.08961274
171,IGHV3-20,2.296705067,1.080672035,4.213761714,0.000589165,0.028862902,-0.149691626
172,SLC28A3,1.656227892,2.134114326,4.194995111,0.000613457,0.0294,-0.156
173,FCGR2C,1.113318096,4.546820488,4.193944539,0.000614847,0.02940236,-0.353383489
174,GNAO1,1.693648766,1.891868228,4.193096119,0.000615971,0.02940236,-0.158440628
175,EDA2R,1.494488332,2.448478713,4.177685842,0.00063676,0.030160711,-0.199197851
176,PROM2,1.711542316,4.229546548,4.17013165,0.000647209,0.0304,-0.374
177,RP11-712B9.6,1.628556626,-0.416822394,4.165741279,0.000653361,0.030637214,-0.454602073
178,CCL5,1.20528412,4.602424975,4.162598554,0.000657801,0.0307,-0.423
179,IGHV4-61,4.578066683,2.152056739,4.160756993,0.000660417,0.030735822,-0.223805374
180,CLDN2,2.222572391,1.695015068,4.154990949,0.000668676,0.030965363,-0.233439053
181,SLAMF6,1.048975117,3.016109324,4.14596793,0.00068181,0.0314,-0.298
182,IGKJ4,2.46414781,0.120279732,4.095637773,0.000760001,0.0334,-0.474
183,IGHA2,2.410243286,6.92925883,4.08097878,0.000784435,0.0341,-0.603
184,KCNMA1,1.082846037,4.688992952,4.070727209,0.000801991,0.034375744,-0.622510875
185,CH17-60O17.5,3.758040868,1.632099661,4.063923607,0.000813861,0.034590961,-0.409110573
186,TUBB2B,1.498862236,1.182135236,4.060076263,0.000820652,0.034800126,-0.429353495
187,IGKV2-28,4.136995047,3.908761508,4.056693348,0.00082667,0.034975654,-0.575805767
188,B3GNT3,2.474740757,1.418140448,4.033851962,0.000868486,0.036050082,-0.470165152
189,AMPD1,2.556220684,0.071794798,4.031104431,0.000873657,0.0361,-0.593
190,CDH2,1.503527545,1.937548775,4.029428217,0.000876827,0.036060913,-0.476903953
191,IGLV4-69,2.654971843,0.998279927,4.025121253,0.000885026,0.036131888,-0.504806486
192,SLN,2.468138408,-0.478633815,4.022218502,0.000890596,0.036278632,-0.702783664
193,PDE4B,1.191774998,5.818759513,4.013076236,0.000908369,0.03668156,-0.781301267
194,PTTG4P,1.440938411,-0.231290885,4.006607715,0.00092116,0.037117555,-0.683203625
195,SCARA5,1.392275093,5.294570179,3.977814598,0.000980332,0.03873604,-0.849094746
196,ZNF385D,1.276437741,3.4351494,3.971933529,0.000992881,0.0387,-0.696
197,SERPIND1,1.350223804,2.23800436,3.968292121,0.001000732,0.038892763,-0.60542606
198,IGLV10-54,2.621885177,0.826149696,3.965643318,0.001006483,0.039,-0.626
199,FER1L4,1.678877827,3.261270686,3.941540554,0.001060358,0.04,-0.739
200,PLCH2,1.846580323,3.134408941,3.941515316,0.001060416,0.04,-0.725
201,CH17-212P11.4,3.031885996,-0.036103887,3.940620964,0.00106247,0.04,-0.764
202,FOXC1,1.309310956,3.040737475,3.934138061,0.00107748,0.0404,-0.731
203,CH17-224D4.1,3.55244688,0.950746889,3.930444788,0.001086126,0.0404,-0.683
204,IGHV4-34,3.279575102,2.679525666,3.920457843,0.001109857,0.040836774,-0.726615409
205,FBXO32,1.360735971,4.572468898,3.919614334,0.001111885,0.040836774,-0.930225618
206,GLT8D2,1.003198154,3.51086741,3.91858366,0.001114368,0.0408,-0.815
207,PPFIA2,1.098128742,2.338106313,3.900059007,0.001159961,0.042,-0.745
208,IGHV3-72,2.237590898,1.09392468,3.895479701,0.001171518,0.042102276,-0.74132303
209,IGLV8-61,3.380346284,1.654952713,3.889947387,0.001185634,0.042146832,-0.744045278
210,HOXC4,1.475653881,0.17897972,3.881570533,0.001207334,0.042445366,-0.83868322
211,SLAMF7,1.232649847,3.881765185,3.87730649,0.001218533,0.0426,-0.945
212,BRSK1,1.378366759,0.936132013,3.868505024,0.00124198,0.0429,-0.798
213,CCL3L3,2.44734856,-0.014801588,3.868324188,0.001242466,0.042920846,-0.885979679
214,HPSE2,2.011595523,2.118227497,3.867027301,0.001245961,0.043,-0.8
215,RP11-55J15.2,1.988391342,-0.310148095,3.866137874,0.001248363,0.042956602,-0.932472673
216,EYA2,1.877531235,2.447174179,3.862246998,0.001258926,0.043081188,-0.826903649
217,CD28,1.146275878,2.720068997,3.859590242,0.00126619,0.0432,-0.852
218,UPK1B,2.303349384,1.252486324,3.857948423,0.0012707,0.043245628,-0.807250173
219,COL24A1,1.300974569,3.015579602,3.853726908,0.001282371,0.0435,-0.892
220,UBD,2.606465307,2.582737197,3.838499921,0.001325369,0.044,-0.884
221,MT-CO3,1.092198803,9.479954039,3.838226217,0.001326155,0.044,-0.975
222,TMEM59L,2.117907493,0.363399658,3.826620825,0.001359916,0.044624323,-0.91614325
223,CTLA4,1.853054382,1.519221527,3.82643359,0.001360468,0.044624323,-0.865304846
224,S100B,1.347471437,1.62133901,3.823606004,0.001368826,0.0446,-0.872
225,IGHV2-26,2.791836564,1.231118347,3.808234297,0.001415177,0.04565845,-0.901547025
226,TWIST1,2.818047052,-0.156999352,3.798938919,0.001443965,0.0463,-1.02
227,CDKN2A,1.408039397,1.363457959,3.792260221,0.001465011,0.046779841,-0.930496813
228,TFAP2A,1.887221502,1.429226519,3.786145397,0.00148455,0.047,-0.942
229,SERPINB5,2.885955613,1.322749552,3.780316251,0.001503419,0.047359177,-0.953395263
230,CD8A,1.27891303,2.890316674,3.77950915,0.00150605,0.0474,-1.03
231,APOBEC3H,1.336697175,0.162880814,3.77783329,0.001511529,0.0474,-1.02
232,MEOX1,1.757223379,1.137817069,3.777830344,0.001511539,0.047371724,-0.960570223
233,SPAG4,1.076766786,2.07315491,3.776382942,0.001516287,0.0474,-0.977
234,TMPRSS4,1.682213855,4.46297193,3.747988326,0.00161251,0.049210636,-1.279555782
235,TP63,1.925616374,3.283871108,3.745097464,0.001622643,0.0493,-1.14
236,TNIP3,1.415060271,3.381841188,3.744511741,0.001624704,0.049269541,-1.156678397
237,CD24,1.470452456,6.346323322,3.739056059,0.001644026,0.0493,-1.35
238,FUT2,1.430636506,2.947932781,3.736811758,0.001652041,0.049365001,-1.121831795
239,WT1,2.489459155,1.268750527,3.71727095,0.0017235,0.050606741,-1.073198076
240,GREM1,1.02176521,4.884752264,3.710431177,0.001749236,0.0509,-1.39
241,ITIH5,1.065470415,5.938292475,3.704765921,0.001770844,0.051348947,-1.429029789
242,IGSF9B,1.478299472,2.803561318,3.681500176,0.001862414,0.0525,-1.22
243,SCG5,1.578558373,0.543770652,3.673735374,0.001894016,0.052963541,-1.176709668
244,JCHAIN,2.234430148,7.659618903,3.670518861,0.001907264,0.053033726,-1.421505425
245,CARMIL2,1.087746512,2.002639698,3.665881003,0.001926528,0.0532,-1.19
246,CNTN3,1.241720697,2.820610167,3.655297552,0.00197122,0.053851655,-1.273376304
247,PHYHIP,1.422254246,1.84867379,3.654690044,0.001973816,0.053851655,-1.205159747
248,PRDM8,1.284209164,2.10559274,3.654236628,0.001975756,0.053851655,-1.218555387
249,GPR171,1.458135334,1.881658927,3.648129905,0.002002073,0.0542,-1.22
250,DPEP1,1.990712223,0.669671659,3.646782112,0.002007929,0.0542,-1.22
251,SORCS2,1.033658434,4.292341463,3.64649185,0.002009192,0.054207419,-1.473643782
252,MMP13,2.676945675,1.285563515,3.643491485,0.002022296,0.0544,-1.21
253,WHRN,1.169150986,3.154151836,3.638365717,0.002044881,0.054586785,-1.345374727
254,ADAMTS14,1.632446495,2.448971491,3.63631948,0.002053968,0.0546,-1.28
255,PKP2,1.372902427,3.679076055,3.635973501,0.002055508,0.0546,-1.42
256,CFB,1.63711927,6.411411526,3.630442572,0.002080288,0.055009444,-1.572202176
257,CNN1,1.237527493,4.746624087,3.622595705,0.002115957,0.055557584,-1.566249826
258,CTD-2583A14.11,1.01859464,1.105973677,3.621299404,0.002121908,0.055557584,-1.254926786
259,BNC1,2.354909507,1.741253491,3.611119625,0.002169224,0.056086502,-1.285511016
260,TNS4,2.290321006,3.276423415,3.594961668,0.002246497,0.057333504,-1.449254428
