,X,log2FoldChange,AveExpr,t,pvalue,padj,B
516,SMOC1,1.137041247,1.701446062,2.580715602,0.019486936,0.164894909,-3.227951302
517,CAPN13,1.662996829,4.96553116,2.579723422,0.019526835,0.165,-3.69
518,NLRP14,1.492812399,-0.062000693,2.579300953,0.019543848,0.165,-3.09
519,THEMIS,1.032052083,2.725433991,2.577983421,0.019596995,0.165300255,-3.369100177
520,IGHV1-3,3.307678329,2.418272978,2.574266022,0.019747691,0.166119757,-3.329818341
521,PLP1,1.250238537,0.417714299,2.570493565,0.019901746,0.167,-3.13
522,WNK2,1.635210508,2.391755073,2.566460263,0.020067715,0.168,-3.34
523,RPL32P29,1.760205816,-0.519488542,2.562523175,0.020230994,0.168,-3.11
524,CYP2F1,1.617662696,1.982932458,2.561857884,0.020258709,0.168446296,-3.295037024
525,LAMP5,1.389974617,0.751506664,2.561621016,0.020268586,0.168446426,-3.167901942
526,MYO3B,1.145817243,2.396739162,2.559831841,0.020343335,0.168841515,-3.353201257
527,CYP24A1,3.272056103,2.007840113,2.554979571,0.020547375,0.17,-3.31
528,IL13,1.877135863,-0.277532438,2.553711225,0.020601029,0.170002112,-3.130490301
529,HHLA2,1.371461643,3.262936467,2.549799042,0.020767363,0.170611311,-3.512013588
530,MMP3,1.725569339,0.025479244,2.537058669,0.021317924,0.173298899,-3.166812397
531,VWCE,1.062787808,1.379905264,2.535303024,0.021394869,0.174,-3.27
532,RP11-823P9.3,1.095565319,2.053877422,2.532384319,0.021523371,0.174,-3.36
533,RPL21P135,1.027937721,0.972023913,2.530666003,0.021599366,0.174,-3.24
534,ESPNP,1.330321608,0.295852474,2.527819181,0.021725829,0.175,-3.19
535,BARX2,1.21596861,1.237081707,2.527336645,0.021747334,0.174753469,-3.27180006
536,RGS4,1.37241303,2.363620815,2.523409435,0.021923109,0.175,-3.41
537,THSD7B,1.278244589,1.560150353,2.52248789,0.02196455,0.175323676,-3.315754512
538,PAX9,1.682809199,2.028808496,2.522155884,0.021979498,0.175323676,-3.372341903
539,MNS1,1.229941441,2.949667296,2.513760566,0.022360708,0.177134866,-3.524421513
540,C12ORF75,1.045486259,3.065319028,2.510394003,0.022515326,0.177524182,-3.550500001
541,MUC4,1.833962045,5.77661426,2.50763527,0.022642783,0.178,-3.85
542,RP11-470B22.1,1.263958539,-0.434113419,2.503176209,0.022850241,0.179,-3.21
543,SERPINB3,3.303479824,1.186334899,2.498457398,0.023071742,0.18,-3.32
544,BATF,1.005024655,2.740841711,2.498158751,0.023085829,0.179743113,-3.518392359
545,MUC6,1.770533997,2.733344836,2.494907355,0.023239718,0.18,-3.52
546,LIPN,1.526453305,0.591045156,2.494662394,0.023251351,0.18,-3.27
547,ADGRB2,1.121337074,2.011411078,2.491456244,0.023404121,0.181,-3.43
548,SLX1B,1.154582446,1.022999979,2.485056869,0.023711886,0.182,-3.32
549,DNAJC12,1.329143789,1.352814518,2.479437768,0.023985275,0.18322112,-3.367977618
550,CP,2.02608738,5.804871141,2.4683806,0.024531959,0.1855262,-3.928346952
551,TUSC5,1.649436978,-0.767608275,2.467603004,0.024570844,0.185609561,-3.258979751
552,KLHDC8A,1.125679238,0.18603001,2.460858477,0.024910563,0.187,-3.3
553,IL9R,1.056057257,1.105797568,2.452336226,0.025346162,0.188964421,-3.388055573
554,RP11-617J18.1,1.050815597,0.917876074,2.450082409,0.025462557,0.19,-3.37
555,CADM3,1.006911752,3.289856883,2.447939591,0.025573686,0.19,-3.71
556,C21ORF33,1.503855669,2.539302057,2.446047112,0.025672213,0.19,-3.58
557,LRRC17,1.064309487,2.610594285,2.444866168,0.025733876,0.190179372,-3.594292949
558,EGR3,1.237877631,4.063072691,2.44411598,0.02577312,0.190250154,-3.846046564
559,ADIPOQ,1.221069532,2.190003868,2.43323738,0.026348572,0.193,-3.55
560,GALNT9,1.538963961,1.15491018,2.431385112,0.02644775,0.193,-3.43
561,MYT1,1.1775001,0.435302979,2.430307358,0.026505619,0.193379175,-3.36553645
562,MAGED4B,1.761540449,1.769628828,2.420680168,0.027027849,0.195778381,-3.52018759
563,DACH2,1.590735106,0.123128761,2.419083146,0.02711541,0.196,-3.36
564,ONECUT1,2.020357084,0.768246102,2.417459602,0.027204699,0.196150501,-3.414149741
565,TSPAN8,1.082003725,3.574895051,2.415949929,0.027287973,0.19643964,-3.815448617
566,ZIC3,1.361274939,-0.27718665,2.408835018,0.027683669,0.198,-3.36
567,ASTN1,1.099733235,1.849139397,2.408125227,0.027723438,0.19766355,-3.552196501
568,CNGA3,1.232547357,0.496817619,2.405991571,0.02784331,0.198214553,-3.410317717
569,NHLH2,1.197814092,0.366715454,2.398313438,0.028278716,0.19982857,-3.413225971
570,TBX18,1.499300978,0.918511546,2.39825624,0.028281983,0.19982857,-3.460858188
571,ANTXRLP1,1.293568411,-0.203469702,2.394092976,0.02852076,0.200121615,-3.387452089
572,AGT,1.023121035,1.729046247,2.390807775,0.028710511,0.201,-3.57
573,FOSL1,1.550371955,2.844206695,2.390612837,0.028721808,0.20055708,-3.730508579
574,MT2A,1.429617143,6.286119033,2.388908201,0.028820769,0.200738161,-4.065276687
575,GATA4,1.452714162,-0.063750457,2.380679418,0.029302997,0.202065182,-3.4152841
576,MMP10,2.855890214,0.783966197,2.378823193,0.029412817,0.202,-3.48
577,SPP1,2.720753347,4.523319198,2.377106212,0.029514742,0.202972453,-4.032216476
578,TIGIT,1.071810633,2.473992701,2.37111176,0.02987319,0.204268597,-3.704788558
579,ABCA12,1.194613007,2.123083808,2.366203328,0.03016973,0.205,-3.66
580,CD207,1.243097982,0.82748001,2.363253732,0.03034925,0.205400344,-3.510474869
581,LINC00643,1.059216309,2.783279757,2.348077158,0.031288846,0.208,-3.8
582,C15ORF48,1.252028466,1.504056183,2.341341763,0.031714493,0.21,-3.62
583,AL513122.2,1.873761305,5.528104246,2.338216843,0.031913805,0.21,-4.17
584,LIF,1.235943743,4.292675803,2.337011874,0.031990972,0.21,-4.08
585,SPDYE10P,1.699237002,1.88912021,2.336953439,0.031994718,0.210241325,-3.68140516
586,GSTT2,2.164525423,-1.171814737,2.335362845,0.032096859,0.210318592,-3.454412903
587,CCDC170,1.322076525,4.823421122,2.334494511,0.032152747,0.210460436,-4.139782536
588,AADACL2,1.635527369,1.582903485,2.331727847,0.032331425,0.211112523,-3.650889068
589,CYP2A7,1.097297544,0.779658328,2.331311177,0.032358414,0.211,-3.56
590,MTCO1P15,1.03678536,-0.199332569,2.331133415,0.032369935,0.211141806,-3.486501075
591,CAPN6,1.330107763,0.913499831,2.327455327,0.032609175,0.211959638,-3.578894526
592,TSHR,1.108408789,1.112280664,2.323435799,0.03287251,0.213,-3.61
593,TPSB2,1.098436576,5.48771562,2.321191299,0.033020417,0.213,-4.2
594,SEZ6,1.008098114,1.418833248,2.313099791,0.033558795,0.21579638,-3.661965021
595,BPIFB1,3.343255101,6.231781196,2.3064417,0.03400792,0.217258561,-4.218439351
596,CYP11A1,1.395707905,1.085181643,2.304660664,0.034129007,0.217808123,-3.635878217
597,CLCNKB,1.462066247,-0.397410205,2.303656771,0.034197435,0.217933207,-3.519805735
598,CCDC146,1.250604022,4.732517597,2.298153587,0.034574821,0.219064017,-4.19788896
599,RP11-473P24.2,1.003973253,-0.328303378,2.294192128,0.034848876,0.22,-3.54
600,COL6A4P2,1.095924048,0.571972163,2.291183163,0.035058387,0.22,-3.6
601,RP11-1109M24.13,1.69775871,-0.354749458,2.290178483,0.035128602,0.221,-3.54
602,VTCN1,1.505559677,1.764174544,2.288266955,0.035262556,0.221175117,-3.74864319
603,PRSS2,2.21916768,-0.779411343,2.286294741,0.035401261,0.222,-3.53
604,TRPV6,1.189367552,2.128817196,2.285921958,0.035427535,0.222,-3.8
605,RBM22P2,1.078177802,0.9215403,2.282205426,0.035690477,0.222092257,-3.654676818
606,ACTBL2,1.939686368,-0.729394867,2.275115368,0.036197128,0.224,-3.55
607,C4ORF47,1.244029966,1.413609647,2.272580112,0.036379912,0.224,-3.73
608,AQP6,1.232540502,0.521733461,2.268850572,0.036650357,0.225747817,-3.636158417
609,FGF8,1.011849343,-0.17306089,2.268355315,0.03668641,0.226,-3.59
610,FAM90A2P,1.634334254,0.272546391,2.268238287,0.036694934,0.226,-3.62
611,MC2R,1.253338945,2.405471271,2.263882823,0.037013488,0.227,-3.88
612,AC005281.1,1.330223976,1.416310402,2.25894542,0.037377706,0.228,-3.75
613,SERPINB2,2.370029979,1.869176398,2.258864073,0.037383734,0.227653122,-3.812798346
614,SCGB3A1,2.104131457,7.444408951,2.257456447,0.037488193,0.228065427,-4.232638421
615,ATP1A2,1.103872268,3.473828754,2.254409033,0.037715268,0.228800238,-4.087737818
616,WFDC2,1.209479919,4.908103468,2.249842068,0.038057958,0.229845749,-4.299572531
617,NPIPB6,1.332568422,0.518041772,2.249499687,0.038083765,0.23,-3.67
618,EDN2,1.400770374,-0.244823984,2.247847226,0.038208547,0.23,-3.61
619,HP,1.416208141,5.953545812,2.24572211,0.038369578,0.230375933,-4.335474521
620,CPA4,1.300235403,1.911997155,2.243759518,0.038518852,0.230642313,-3.84434233
621,HNF4G,1.113290105,1.330343579,2.239238146,0.038864794,0.231493982,-3.774781199
622,IGSF9,1.11692968,2.909610282,2.235967145,0.039116856,0.232,-4.02
623,RAB3C,1.192141491,1.630041749,2.233782375,0.039286056,0.232395683,-3.823115532
624,FRMPD2B,1.391116997,0.536714043,2.230138845,0.039569736,0.233,-3.7
625,TRIM29,1.459904225,3.818588084,2.227757538,0.039756163,0.233912999,-4.197508203
626,HMCN2,1.108476413,3.978460908,2.224280991,0.040029793,0.234411644,-4.230866951
627,SVOPL,1.110034991,0.971661292,2.218957513,0.040452164,0.235932505,-3.764024187
628,S100A2,2.33738647,2.901921426,2.214651261,0.040796834,0.237335585,-4.051138522
629,NR4A3,1.338265414,5.396921168,2.212524522,0.040968056,0.238,-4.39
630,MESTP1,1.024575792,1.373324219,2.208636853,0.041282765,0.238967646,-3.831111014
631,PLA2G2D,1.000387677,2.09134728,2.201131534,0.041896642,0.240873344,-3.94190992
632,TMEM132E,1.444262119,-0.132991192,2.196407581,0.04228733,0.242,-3.7
633,CNTFR,1.109932218,0.908139008,2.19332606,0.042543989,0.242192325,-3.79820294
634,RHOV,2.043767975,1.380459016,2.192601865,0.042604515,0.242239735,-3.858521765
635,KLK12,2.028966064,-0.276528181,2.180607457,0.043618576,0.245540794,-3.713182902
636,SPACA9,1.022085921,3.43984169,2.179650531,0.043700428,0.24589575,-4.212274472
637,TNFAIP3,1.035169834,6.853257823,2.178328155,0.043813772,0.246118642,-4.414596561
638,ERICH5,1.099194854,0.931853559,2.177532975,0.043882059,0.246205066,-3.826457394
639,RP11-299H22.3,1.232444531,0.393245807,2.176826228,0.043942834,0.246,-3.77
640,IGLC7,1.762378919,0.468634981,2.176158934,0.044000287,0.246308238,-3.778739813
641,CXCL6,2.61080343,1.211823995,2.175796641,0.044031509,0.246375284,-3.864027644
642,TNFAIP6,1.422120822,2.577817401,2.166973719,0.044798174,0.249,-4.08
643,ADAMTS18,1.124230769,1.348429236,2.163421371,0.045110304,0.249557289,-3.902160504
644,VAX1,1.91810766,-0.706259657,2.161202518,0.045306278,0.25,-3.72
645,SERPINI2,1.330361036,2.179837115,2.160139306,0.04540046,0.250025827,-4.024031011
646,BNIP3P37,1.101848861,-0.200933614,2.153286168,0.046011853,0.252081109,-3.759185727
647,LGALS9C,1.487757271,0.1393181,2.150859533,0.046230147,0.25274354,-3.788482845
648,AC008074.1,1.527713208,-0.468813236,2.148980059,0.046399872,0.252907109,-3.749040361
649,LSM12P1,1.732055431,1.260930641,2.140803592,0.047144915,0.254,-3.93
650,PI15,1.580722569,3.238345652,2.139804792,0.047236674,0.254220987,-4.242617672
651,GSTA1,1.838322128,3.089087977,2.137512019,0.047447928,0.254771684,-4.218215644
652,KCNN1,1.412998262,0.248936591,2.136853744,0.047508741,0.254861621,-3.819482446
653,FER1L6,1.446261173,1.489059598,2.136706985,0.047522309,0.255,-3.96
654,KLK13,1.576243321,0.287102006,2.133919309,0.047780699,0.255893408,-3.827459074
655,RPL3P4,3.058271779,3.525986964,2.132176849,0.04794286,0.256460671,-4.310530944
656,EBF2,1.009372169,1.788159294,2.131471729,0.048008625,0.256460671,-4.014966426
657,CTC-441N14.4,1.24452142,0.574279123,2.129520942,0.048191001,0.256460671,-3.862601925
658,MYOC,1.10338511,2.095021421,2.129069904,0.048233258,0.256460671,-4.063204315
659,WNT8B,1.096587116,-0.558320439,2.129034605,0.048236567,0.256460671,-3.773371955
660,BEGAIN,1.004562273,1.846278171,2.128544032,0.048282569,0.256460671,-4.027999139
661,PLIN1,1.333896188,0.783648866,2.127386536,0.04839127,0.257,-3.89
662,CTD-2192J16.17,1.630762193,1.599205017,2.124203823,0.048691315,0.258,-4
663,DLGAP3,1.14411879,1.511028788,2.121756785,0.048923161,0.258057442,-3.992231813
664,RP11-339B9.1,1.145533459,-0.243207651,2.121752817,0.048923538,0.258057442,-3.803505467
665,PRAMEF14,1.655828762,-0.034871172,2.11579512,0.049492236,0.259,-3.83
666,FAM43B,1.036104998,-0.33856143,2.115389091,0.049531212,0.259227735,-3.806560717
667,CXCL5,1.151363112,2.988585165,2.113530131,0.049710023,0.259889781,-4.24007695
668,POSTN,1.127293087,7.359636281,2.113493488,0.049713553,0.259889781,-4.491823783
669,GOLGA8IP,1.705965668,-0.538171074,2.111413557,0.049914331,0.26042746,-3.800188925
670,LRRN4,-1.127142325,4.814411728,-2.126953189,0.048432023,0.256645305,-4.508741436
671,WNT3A,-1.196009087,1.656553479,-2.128026895,0.048331106,0.257,-4
672,RNASE2,-1.146306321,0.604054701,-2.140626973,0.047161129,0.254220987,-3.848341352
673,CLEC3B,-1.06263124,5.062404719,-2.142772468,0.046964515,0.254220987,-4.499364387
674,PSAT1,-1.225025542,2.65342472,-2.153730345,0.045971998,0.25200669,-4.111578484
675,STUM,-1.389267112,5.480000711,-2.1679086,0.044716361,0.248,-4.47
676,SOX18,-1.141021499,2.636600046,-2.191226741,0.042719662,0.242,-4.04
677,POPDC3,-1.698762482,-0.861432881,-2.19164621,0.042684507,0.242,-3.67
678,NBPF26,-1.413838925,5.365508568,-2.19930645,0.042047187,0.241282813,-4.41415202
679,LILRA3,-1.621295084,0.992419274,-2.20616932,0.041483668,0.239525778,-3.787293008
680,ANKRD20A17P,-1.000929946,1.449410019,-2.23074184,0.039522657,0.233187155,-3.80433927
681,SFTPA2,-1.19057444,12.4803368,-2.27731162,0.036039476,0.223,-3.85
682,BTNL9,-1.283482504,4.860749718,-2.287510149,0.035315722,0.221,-4.23
683,CBSL,-1.825493381,1.865163874,-2.289569922,0.035171197,0.220825295,-3.759826367
684,C3ORF80,-1.436364862,-0.093024188,-2.290663568,0.035094684,0.220568076,-3.55545072
685,PDGFB,-1.053187485,4.238324787,-2.29503245,0.034790574,0.219695159,-4.144826747
686,KLRG2,-1.385486872,1.53896029,-2.303914234,0.034179873,0.217933207,-3.692750585
687,TMEM265,-1.276953787,2.539923154,-2.358999861,0.030609914,0.206,-3.74
688,HPGD,-1.105718613,5.702649798,-2.369280474,0.029983505,0.205,-4.11
689,STAC,-1.058852842,3.985678081,-2.370123378,0.029932682,0.204418644,-3.969923566
690,EFCC1,-1.151308711,3.453800523,-2.370932071,0.029883998,0.204268597,-3.875463322
691,GPR17,-1.484698364,1.836885988,-2.379158295,0.029392962,0.202,-3.6
692,LIMS2,-1.159524957,4.50140422,-2.382892391,0.029172572,0.202,-4.02
693,ODAM,-1.023123093,-0.11565834,-2.397365791,0.028332895,0.2,-3.39
694,LRRC32,-1.099790779,5.211498808,-2.402559934,0.028037125,0.198985557,-4.039502671
695,CX3CR1,-1.281182914,2.383590344,-2.410768431,0.027575612,0.197413579,-3.620557598
696,TMEM251,-1.02835812,2.439788141,-2.448583364,0.025540252,0.189536468,-3.561266517
697,IHH,-1.192744995,0.29341793,-2.453122747,0.025305662,0.188813709,-3.318361118
698,RGS9BP,-1.424999124,0.678232988,-2.459831477,0.02496268,0.187,-3.34
699,OLFML2A,-1.004996253,4.619380819,-2.477945498,0.024058377,0.184,-3.86
700,PEBP4,-1.538818941,4.794875453,-2.490435182,0.023452972,0.18101183,-3.848339914
701,MSLN,-1.030954142,5.901140873,-2.511362107,0.02247076,0.177486626,-3.846444661
702,CLIC5,-1.248738318,6.865846952,-2.511731366,0.022453783,0.177486626,-3.804796613
703,PTCRA,-1.256983177,-0.143963904,-2.520105487,0.022072029,0.175745464,-3.188315877
704,RASIP1,-1.050741226,4.459066294,-2.523777931,0.021906559,0.175252468,-3.751308581
705,PYURF,-1.088739149,4.130299214,-2.524856252,0.021858196,0.17516667,-3.705261046
706,MYL1,-1.046825303,1.213682208,-2.528297141,0.021704548,0.174753469,-3.267698524
707,RS1,-1.486909228,1.10202012,-2.530372567,0.021612368,0.174322292,-3.252805411
708,CSF2,-1.51509456,0.414512072,-2.538812956,0.021241301,0.172829815,-3.183371194
709,FASN,-1.118537667,8.229319698,-2.54591013,0.020933971,0.171224429,-3.646002357
710,SP5,-1.095213103,0.311361228,-2.552638143,0.020646527,0.170068913,-3.154312733
711,SFTPA1,-1.267014977,11.83762022,-2.553090855,0.020627321,0.170061204,-3.393333529
712,SFTPC,-1.781328077,12.05603244,-2.589834819,0.019123833,0.163757713,-3.313764755
713,RTKN2,-1.532259558,6.576960926,-2.600139192,0.018721292,0.161649149,-3.653692935
714,ITGA2B,-1.120948348,2.296320097,-2.605943223,0.018498124,0.160570112,-3.254789826
715,TMEM238,-1.094430665,0.939359746,-2.612174969,0.018261333,0.159452615,-3.09545525
716,ARHGEF15,-1.133826844,3.999440694,-2.623780902,0.017828019,0.158060848,-3.497762241
717,BP-2189O9.2,-1.265914954,3.270771294,-2.626962496,0.017710957,0.157528508,-3.368517954
718,CAPN9,-1.115830966,3.275631925,-2.627432638,0.017693721,0.157450432,-3.368471076
719,CA4,-1.678444781,2.846720199,-2.652853705,0.016785234,0.153883726,-3.248734603
720,IGFALS,-1.000258737,1.115026339,-2.656922642,0.016644023,0.153883726,-3.031823086
721,CCM2L,-1.126880537,2.668024849,-2.669453677,0.016216241,0.151243257,-3.189894635
722,E2F1,-1.027802784,2.442705506,-2.680108881,0.015860791,0.14988558,-3.137437479
723,SCD,-1.300174203,8.46087032,-2.707226938,0.014989503,0.146,-3.32
724,NES,-1.104166667,6.066978161,-2.725929407,0.014415551,0.143153017,-3.430136141
725,ACOT1,-1.027354878,2.365066036,-2.741567612,0.013951893,0.140774222,-3.012059194
726,NAPSA,-1.298100981,8.947240906,-2.751893333,0.013653638,0.139,-3.2
727,ANKRD30BL,-1.157733828,8.987451656,-2.755195609,0.013559553,0.138466618,-3.191497745
728,DPCR1,-1.198865283,2.938424704,-2.770503513,0.013131507,0.136394043,-3.040316208
729,NPNT,-1.0256646,7.285327755,-2.778163797,0.01292222,0.135374249,-3.263457267
730,TDRD9,-1.033271149,2.165899913,-2.778425278,0.012915133,0.135,-2.92
731,SLCO4C1,-1.457843351,4.892103761,-2.794841165,0.012477632,0.133239988,-3.268883504
732,DHCR7,-1.242498132,4.619240537,-2.795077342,0.012471443,0.133239988,-3.245074124
733,SQLE,-1.207553597,5.605401832,-2.802202878,0.012286107,0.132393124,-3.283583975
734,GALNT13,-1.097868913,2.19951324,-2.806067446,0.012186703,0.13196363,-2.870322963
735,ZACN,-1.427617538,0.948096071,-2.815706678,0.011942134,0.130219736,-2.7360878
736,AQP4,-1.377723537,7.602104983,-2.819462492,0.011848129,0.129811444,-3.161018113
737,KIAA1324L,-1.05982982,5.872109961,-2.821576939,0.011795521,0.129701962,-3.245155688
738,ZBED2,-1.162771284,2.669833529,-2.849443793,0.01112292,0.126,-2.85
739,GJA5,-1.356163673,5.596666411,-2.853248717,0.011034011,0.125479019,-3.182280337
740,CDH5,-1.233876974,6.565252977,-2.870051824,0.010649531,0.122908657,-3.126359577
741,KIAA1462,-1.138374287,6.756726069,-2.902542634,0.009942553,0.119029306,-3.051077686
742,SLC7A11,-1.409860624,4.297955019,-2.902946471,0.009934059,0.119,-3
743,VIP,-1.198147183,-0.027992065,-2.903052522,0.009931829,0.119023296,-2.553868537
744,ABCA3,-1.311947233,8.715531467,-2.906134375,0.009867251,0.118653171,-2.915053326
745,HSPA12B,-1.356948478,3.90874757,-2.909690552,0.009793239,0.118,-2.93
746,C1QTNF5,-1.122361963,3.703992135,-2.92166858,0.009547893,0.116476785,-2.871269173
747,PLA1A,-1.023251304,3.113953756,-2.926719669,0.009446229,0.115,-2.77
748,SLC27A3,-1.061145217,4.791631517,-2.926981812,0.009440982,0.115463558,-2.998676732
749,CHRM1,-1.452367883,0.821557137,-2.940787621,0.009168591,0.114,-2.5
750,CACNA2D2,-1.231993607,6.476997303,-2.942177751,0.009141591,0.113521705,-2.986525183
751,NCKAP5,-1.599868787,5.379344051,-2.95583688,0.008880366,0.112,-2.97
752,NOTCH4,-1.175887271,5.686780934,-2.964879671,0.008711435,0.111378985,-2.959509465
753,ROBO4,-1.480391475,5.332643895,-2.972081697,0.008579132,0.11,-2.94
754,FADS2,-1.212908048,5.413169085,-2.996329741,0.008147912,0.106821868,-2.892016215
755,SGCG,-1.224197785,1.2136708,-3.009029188,0.007930568,0.106,-2.4
756,ERICH2,-1.06342761,1.340999102,-3.010536315,0.007905153,0.105652416,-2.407146823
757,SHISA3,-1.432281556,1.454549252,-3.02111966,0.007728905,0.105,-2.4
758,PLA2G1B,-1.92502343,1.986069574,-3.021332531,0.0077254,0.105,-2.44
759,TIE1,-1.053492663,5.491066388,-3.025318004,0.007660055,0.104,-2.84
760,ESM1,-1.738235047,1.986257885,-3.032529258,0.00754319,0.104,-2.42
761,MFSD2A,-1.127283961,6.259130897,-3.033808441,0.007522642,0.104,-2.81
762,CPB2,-1.718689198,3.015632363,-3.038894758,0.007441479,0.103,-2.53
763,KHDRBS2,-1.402198827,3.404112167,-3.047717969,0.007302708,0.102139147,-2.573269066
764,SEMA3G,-1.651724227,4.531777748,-3.063189611,0.007065447,0.100481566,-2.700663725
765,FOXF1,-1.195693387,3.952918051,-3.073513062,0.006911343,0.0996,-2.61
766,SHISA2,-1.340363939,3.872835479,-3.080545646,0.006808251,0.098926653,-2.580545005
