,X,log2FoldChange,AveExpr,t,pvalue,padj,B
767,NUDT8,-1.091661517,0.967684296,-3.086001666,0.006729307,0.098253161,-2.247341814
768,HKDC1,-1.336421542,3.470616344,-3.135634946,0.00605111,0.0924,-2.41
769,SLC29A2,-1.081741178,3.401532214,-3.136556923,0.006039168,0.092443371,-2.395565544
770,LAMP3,-1.420954862,7.248553717,-3.138519922,0.006013818,0.0924,-2.54
771,PRSS21,-1.304634979,0.852678911,-3.142364626,0.005964472,0.092374882,-2.140472713
772,SUSD2,-1.261546294,7.366328455,-3.143417023,0.005951034,0.092348437,-2.527073943
773,SSTR1,-1.606768277,1.762988203,-3.160099295,0.005741942,0.090433152,-2.155911191
774,B3GNT8,-1.041318788,3.194712633,-3.162005803,0.00571851,0.090216762,-2.313284378
775,SCEL,-1.375444708,6.516719579,-3.173311294,0.005581477,0.088752866,-2.51593358
776,CLDN5,-1.643979012,5.478651601,-3.201083677,0.005258394,0.08601957,-2.47632657
777,EPAS1,-1.172758506,9.411914999,-3.202968999,0.005237141,0.085929766,-2.276198583
778,ANKRD29,-1.259074889,4.716962172,-3.208232718,0.005178248,0.0855,-2.42
779,GRIA1,-1.17859664,3.968346443,-3.208400057,0.005176386,0.085458859,-2.335738443
780,GPR146,-1.080921607,3.200868658,-3.212915735,0.0051264,0.085208088,-2.212357784
781,BCL6B,-1.227419758,4.243166076,-3.220897824,0.0050392,0.0844,-2.35
782,SLC1A1,-1.052005985,5.233541299,-3.230461818,0.00493664,0.083437608,-2.408611417
783,PCDH12,-1.295802498,4.924493432,-3.23230947,0.004917065,0.083214613,-2.388636281
784,CD36,-1.088536783,6.507300276,-3.238435929,0.004852701,0.0827,-2.38
785,AFAP1L1,-1.04612336,5.170777757,-3.247340757,0.004760626,0.081983176,-2.371174966
786,IFI27,-1.05132507,6.031535114,-3.2560097,0.004672643,0.0809,-2.36
787,EBP,-1.266800454,4.217151044,-3.258215442,0.004650513,0.0807,-2.27
788,VIPR1,-1.909009638,5.327786228,-3.267540013,0.004558098,0.0799,-2.34
789,GOLT1A,-1.125884846,1.847963107,-3.271360881,0.004520754,0.079469651,-1.948637445
790,CLDN18,-2.085303684,7.064826329,-3.274095157,0.004494216,0.07920931,-2.278551816
791,CASKIN2,-1.119957512,5.131005501,-3.277636196,0.004460075,0.078999772,-2.306897121
792,PRX,-1.866837517,4.747202936,-3.283523406,0.004403879,0.078882667,-2.270401227
793,DLL4,-1.468143854,4.249721734,-3.283633201,0.004402838,0.078882667,-2.219332678
794,N4BP3,-1.1801603,3.112209654,-3.294097583,0.004304693,0.078094757,-2.036798503
795,NPR1,-1.271595273,5.298602289,-3.29933234,0.004256409,0.077836264,-2.268976834
796,ZNF385B,-1.222778455,4.479645262,-3.307146457,0.004185327,0.076917348,-2.197023466
797,MSMO1,-1.680985324,5.943456987,-3.309132345,0.00416745,0.076917348,-2.254568724
798,SLC9A3R2,-1.05172986,5.483907434,-3.311269436,0.004148296,0.076840473,-2.249289506
799,RAMP2,-1.430891941,3.570241061,-3.31619737,0.004104459,0.076566588,-2.058513643
800,CACNG4,-1.129231589,2.803807872,-3.323022175,0.004044502,0.0761,-1.94
801,GPIHBP1,-1.831075096,2.679807468,-3.3267686,0.004011958,0.075823964,-1.916387723
802,MGAT3,-1.569442424,4.047327604,-3.331234925,0.003973498,0.07548024,-2.09576161
803,CCDC68,-1.013482154,4.54632448,-3.334817397,0.003942912,0.0753,-2.15
804,CHI3L2,-1.553907788,4.921870367,-3.351804056,0.003801026,0.074,-2.14
805,ACOXL,-1.197453951,4.838891386,-3.358523686,0.003746302,0.0734,-2.12
806,SH2D3C,-1.176867294,4.673927528,-3.36613096,0.003685289,0.07282945,-2.093786324
807,SEMA5A,-1.091157189,6.543944125,-3.368227862,0.003668645,0.0726,-2.11
808,SP6,-1.039243268,1.419115823,-3.369673105,0.003657216,0.072582878,-1.736123886
809,AGPAT2,-1.012888777,5.433562771,-3.370623239,0.003649722,0.072582878,-2.12526258
810,ESYT3,-1.096388242,5.824538909,-3.381387058,0.003565877,0.071687228,-2.106048484
811,BMP2,-1.112330331,5.075981827,-3.392241966,0.003483254,0.070741263,-2.067076189
812,PHGDH,-1.106774172,4.300534583,-3.393949444,0.003470431,0.070741263,-1.998353816
813,ALPP,-1.403820501,2.324940034,-3.411636281,0.003340324,0.069151003,-1.712416166
814,CDKL2,-1.152449708,3.735480996,-3.412197208,0.003336278,0.069151003,-1.886549257
815,TUBB1,-1.510913908,1.633024316,-3.41290012,0.003331214,0.069151003,-1.663264388
816,COL4A3,-1.702630662,6.204806845,-3.423086402,0.003258685,0.068314945,-2.012285939
817,CEBPA,-1.485042202,4.843358122,-3.433702254,0.003184761,0.067757166,-1.966904899
818,SFTPD,-1.648103911,7.813785418,-3.435590115,0.003171791,0.067635802,-1.899970232
819,FAM69B,-1.40410474,3.180030332,-3.435673481,0.003171219,0.0676,-1.76
820,PDZD2,-1.010509563,6.668688213,-3.467278835,0.002961729,0.065095087,-1.90123673
821,STC2,-1.147254439,2.910129999,-3.474563604,0.002915425,0.064381433,-1.647608281
822,HSPB2,-1.190748441,0.869203422,-3.49554045,0.002786068,0.0631,-1.49
823,TMEM100,-2.104138934,5.12256684,-3.507759371,0.002713363,0.062360458,-1.82894078
824,FAM83A,-2.22945661,9.948378329,-3.508597593,0.002708445,0.0624,-1.63
825,ADRB1,-1.122957061,3.179492234,-3.5337241,0.002565071,0.060760573,-1.561433999
826,GKN2,-1.840462209,3.809818643,-3.543381471,0.002511996,0.060262019,-1.62719968
827,MVK,-1.010564254,4.185508583,-3.547728774,0.002488463,0.0599,-1.67
828,FAM105A,-1.017624201,5.591548569,-3.560621307,0.002419952,0.059,-1.73
829,THSD1,-1.149439932,3.950705221,-3.562315183,0.002411092,0.058981455,-1.606878233
830,PEG10,-1.756676352,6.699380536,-3.565636908,0.00239381,0.059,-1.69
831,RP11-529A4.4,-1.198808483,1.318862731,-3.575970926,0.00234083,0.058335871,-1.341411798
832,COX4I2,-1.371777616,2.036299479,-3.57879826,0.00232654,0.0583,-1.36
833,EGFL7,-1.468282519,5.94740388,-3.582004939,0.002310437,0.058,-1.69
834,SAMD5,-1.094324578,4.581353374,-3.582581005,0.002307556,0.058044668,-1.636061385
835,NRGN,-1.193465664,2.815949165,-3.593976262,0.002251297,0.057333504,-1.396480499
836,NDRG4,-1.20887418,3.952988623,-3.612623195,0.00216217,0.056059829,-1.503079572
837,TSPAN12,-1.189082533,4.744840575,-3.61394096,0.002156006,0.056056162,-1.584197694
838,SERTM1,-1.557957574,1.763164953,-3.618183061,0.002136283,0.055732003,-1.272670869
839,HECW2,-1.366460308,5.893112648,-3.621389538,0.002121494,0.0556,-1.6
840,KANK3,-1.301459562,4.379263546,-3.625163655,0.002104218,0.055397814,-1.527502735
841,MME,-1.327793134,5.926895712,-3.635222621,0.002058855,0.0546,-1.58
842,CH507-9B2.3,-1.246569948,4.936237193,-3.648195385,0.002001789,0.0542,-1.53
843,RNF128,-1.325138595,3.839450775,-3.662605773,0.001940249,0.053495157,-1.384909678
844,FAM46B,-1.240475822,3.82334399,-3.669574421,0.001911171,0.053033726,-1.368378857
845,DKK2,-1.505279789,3.521856539,-3.672159095,0.001900497,0.052963541,-1.323309523
846,EXOC3L1,-1.227681334,2.58578713,-3.682543535,0.001858208,0.052492255,-1.19641769
847,INSIG1,-1.285912485,6.262372857,-3.690279709,0.001827316,0.052218268,-1.452047201
848,RSPO2,-1.04320969,2.572059838,-3.696401189,0.001803236,0.051964455,-1.167511072
849,ORM1,-1.260755814,1.686658296,-3.699829778,0.001789888,0.0517,-1.11
850,LAMA3,-1.216429418,7.455521985,-3.703909162,0.001774134,0.051364365,-1.363519005
851,DOK4,-1.102497272,4.820764524,-3.731074189,0.00167271,0.049743074,-1.344478338
852,FREM2,-1.14376924,6.058654138,-3.736818015,0.001652019,0.049365001,-1.359658388
853,RAB11FIP1,-1.097146928,8.481257531,-3.740980005,0.001637186,0.0493,-1.23
854,PCYT2,-1.122286578,4.94463243,-3.753314937,0.001594005,0.048727329,-1.305659338
855,FADS1,-1.400767655,6.060975339,-3.758624865,0.001575769,0.048406788,-1.313783356
856,WFS1,-1.114859347,6.010849612,-3.760871904,0.001568115,0.048331172,-1.30999134
857,HOPX,-1.195311743,7.170854443,-3.768684343,0.001541793,0.0478,-1.24
858,CHRM3,-1.103028723,2.720498536,-3.774415092,0.001522766,0.0474,-1.02
859,RGCC,-1.273731191,6.851770618,-3.7746984,0.001521831,0.047404358,-1.2491832
860,PFKFB2,-1.057267878,6.081357087,-3.825254408,0.001363947,0.044624323,-1.173243884
861,MYRF,-1.762976901,4.980566727,-3.830354282,0.001348962,0.04444651,-1.145905286
862,FHDC1,-1.240109424,5.553023272,-3.83120904,0.001346467,0.044442952,-1.163425477
863,EMP2,-1.347566016,8.679153585,-3.840550268,0.001319496,0.044,-1.01
864,ADGRL2,-1.133809885,6.9421794,-3.841410715,0.00131704,0.044,-1.1
865,NDST1,-1.022617893,7.354298196,-3.845818552,0.001304525,0.043915089,-1.072627573
866,SPOCK2,-2.171016333,7.282719573,-3.853008772,0.001284367,0.043521422,-1.06154539
867,CLIC3,-1.849440317,3.453679636,-3.869580978,0.001239089,0.0429,-0.909
868,MRPL14,-1.055628188,4.878597327,-3.88056742,0.00120996,0.0424,-1.03
869,CLEC14A,-1.662305966,4.830537152,-3.889288212,0.001187328,0.042146832,-1.013164838
870,RIMKLA,-1.18249286,3.806572738,-3.889493416,0.0011868,0.042146832,-0.910665373
871,KL,-1.476039487,3.422958251,-3.895748181,0.001170837,0.042102276,-0.851062428
872,SH3GL2,-1.218621466,0.990642878,-3.906119683,0.001144842,0.0418,-0.726
873,CNTN6,-1.431083228,3.142873842,-3.924152257,0.001101018,0.040667771,-0.761371221
874,SMAD7,-1.022517852,5.0782591,-3.929181926,0.001089099,0.040387765,-0.943128586
875,PRTG,-1.403900026,4.340600591,-3.929886589,0.001087439,0.040387765,-0.887126128
876,VEGFD,-1.971675984,3.628708026,-3.93059011,0.001085785,0.040387765,-0.803952915
877,CALCRL,-1.409383699,6.94621184,-3.94423514,0.001054194,0.040038349,-0.888564307
878,CBS,-1.723353369,3.700897736,-3.947169129,0.001047523,0.039960417,-0.778424861
879,CYP51A1,-1.38320774,6.983190138,-3.949156161,0.001043029,0.039870692,-0.876286334
880,COL4A4,-1.4222117,6.062340302,-3.969844272,0.000997378,0.038843501,-0.869267984
881,SCN1A,-1.46647214,5.043384435,-3.971950098,0.000992846,0.038749431,-0.851517542
882,PRSS8,-1.001860457,5.511552438,-3.975010386,0.000986296,0.03873604,-0.860041237
883,PLA2G3,-1.770371455,2.459038419,-3.975277259,0.000985727,0.03873604,-0.602304125
884,GIMAP6,-1.10652137,5.513695151,-3.977290607,0.000981444,0.03873604,-0.85527428
885,LDHD,-1.003251819,2.782066153,-4.015429261,0.000903761,0.036670926,-0.543298652
886,TMEM97,-1.708991692,4.514213005,-4.029071814,0.000877503,0.036060913,-0.6958278
887,RAPGEF4,-1.12732044,4.523297719,-4.035679917,0.000865062,0.036026833,-0.682784665
888,CDC25B,-1.018924277,5.720612735,-4.041943654,0.000853434,0.035702292,-0.720769565
889,ACSS2,-1.362843326,6.344481026,-4.045631939,0.00084666,0.0356,-0.702
890,HPN,-1.177710088,3.689066173,-4.069447883,0.00080421,0.034375744,-0.524148934
891,LILRA1,-1.260628354,2.422253127,-4.076625382,0.000791842,0.034201708,-0.398748533
892,PTPRB,-1.636355838,7.447130423,-4.078561601,0.000788539,0.034138237,-0.580649312
893,ACADL,-1.191070048,4.452669454,-4.089465732,0.000770194,0.033578287,-0.563919678
894,CAV1,-1.377943943,8.240884982,-4.092374227,0.000765374,0.033468981,-0.511507926
895,RAB17,-1.085397122,4.540523423,-4.103142036,0.000747792,0.03305411,-0.542943315
896,SDR16C5,-1.480829076,5.295258678,-4.109881379,0.000736997,0.032744457,-0.571153211
897,GCOM1,-1.599322646,4.146780719,-4.112247225,0.000733244,0.0327,-0.486
898,AGER,-3.193471084,7.438351951,-4.112904257,0.000732205,0.032655675,-0.509296422
899,FAM167A,-1.468783736,4.138899615,-4.12414509,0.000714663,0.032213499,-0.460756111
900,B3GALNT1,-1.06930257,3.990656196,-4.129893621,0.000705857,0.03204936,-0.432871811
901,GPRIN2,-1.797872225,4.193689617,-4.134673133,0.000698619,0.031798263,-0.44454836
902,NPR3,-1.557584643,5.255481229,-4.157148508,0.000665574,0.030898554,-0.47053766
903,RNF182,-1.096505881,2.12322929,-4.175359985,0.000639959,0.030160711,-0.194669518
904,RAMP3,-1.999487259,4.638831041,-4.180381691,0.000633073,0.030064512,-0.388896699
905,PTPN21,-1.160313501,5.697878503,-4.195015551,0.00061343,0.0294,-0.399
906,SELENBP1,-1.027840694,6.978253135,-4.195097706,0.000613322,0.02940236,-0.360789779
907,HSD17B6,-1.803360531,3.82662927,-4.205235593,0.000600079,0.02909132,-0.258679543
908,SMAD6,-2.125996339,5.463784765,-4.210181483,0.000593723,0.028933913,-0.364216522
909,CRTAC1,-1.913620408,4.378436451,-4.237205066,0.000560182,0.028033184,-0.248507162
910,RHOBTB2,-1.193334477,7.24158529,-4.265509079,0.000527104,0.026957619,-0.200338898
911,SFTA2,-1.679814371,4.569625667,-4.271194727,0.000520702,0.026851496,-0.193642341
912,RAPGEF5,-1.195414647,6.986307099,-4.271920233,0.000519891,0.026851496,-0.199567175
913,ACVRL1,-1.473982923,6.630107415,-4.273528196,0.000518097,0.026851496,-0.212575846
914,SLC6A4,-2.679803267,4.931403271,-4.274006007,0.000517566,0.026851496,-0.211365703
915,C1ORF115,-1.083325963,4.484250612,-4.27644589,0.000514859,0.026851496,-0.175740161
916,KIAA0408,-1.469539752,4.515178654,-4.288638776,0.000501547,0.026676564,-0.152849938
917,ACAT2,-1.812521301,4.577204791,-4.29358313,0.000496249,0.026676564,-0.147441178
918,PRKCZ,-1.078784879,5.553121059,-4.31187833,0.000477132,0.02610917,-0.151912596
919,ARRB1,-1.158822212,5.9957658,-4.315168355,0.000473774,0.02609402,-0.143989485
920,ST13P2,-2.157649148,0.201861266,-4.320973074,0.000467908,0.02600173,-0.071919123
921,PCSK9,-2.209078469,4.138824636,-4.328386235,0.000460524,0.025900642,-0.035932697
922,ARHGEF26,-1.306448483,6.025404772,-4.337734288,0.00045138,0.02562437,-0.09618848
923,VEPH1,-2.027390878,5.925166814,-4.343300029,0.000446024,0.025616662,-0.08591209
924,TSPAN7,-1.154484729,4.41864325,-4.348468159,0.000441108,0.025502077,-0.020028877
925,AATK,-1.36998003,4.515897977,-4.352512827,0.000437299,0.025360629,-0.019613659
926,ST6GALNAC5,-1.325640377,4.07817904,-4.358680338,0.000431555,0.025263626,0.032852577
927,ITLN2,-3.16242277,1.918110109,-4.358868122,0.000431382,0.025263626,0.162222606
928,UNC13D,-1.151861423,6.028486736,-4.365979706,0.000424856,0.025135163,-0.036904057
929,DLC1,-1.19954019,8.182137249,-4.381656827,0.000410822,0.025135163,0.085914286
930,GALNT18,-1.1706853,5.481090684,-4.382389486,0.000410178,0.025135163,-0.002968014
931,ADCY8,-1.519071641,2.049107898,-4.415422097,0.000382173,0.024202384,0.273084596
932,CCDC85A,-1.756695753,3.818501459,-4.430624945,0.000369945,0.023747889,0.207361358
933,CAV2,-1.098231121,7.162445256,-4.444266603,0.00035931,0.023630682,0.168610008
934,SOGA3,-2.910042297,1.729104892,-4.44835288,0.000356186,0.023630682,0.328618417
935,C1ORF198,-1.528103393,6.678942083,-4.449215371,0.00035553,0.023630682,0.157000751
936,HMGCR,-1.293587738,6.015098907,-4.466414241,0.000342702,0.023454946,0.173203292
937,STXBP6,-1.359969767,4.462317276,-4.47826313,0.00033414,0.023210236,0.246432526
938,ENSAP1,-1.678786081,0.453388163,-4.48286364,0.000330874,0.023132729,0.253161327
939,EDNRB,-1.114837667,6.200455895,-4.505099518,0.000315541,0.022335056,0.257707066
940,HHIP,-2.115439081,6.330556968,-4.519537425,0.000305975,0.021962598,0.29132434
941,USP44,-1.251376125,3.232551303,-4.527123306,0.000301067,0.021808038,0.456355077
942,ID1,-1.146038997,6.855217835,-4.531970272,0.000297973,0.021753227,0.336999448
943,LDLR,-1.056651036,7.833804154,-4.536149856,0.000295332,0.021645251,0.38986761
944,ID3,-1.421195689,5.687777275,-4.555360257,0.000283493,0.021025889,0.356838069
945,S100A4,-1.24099066,6.862376883,-4.560922338,0.000280156,0.020888426,0.397509883
946,FOXA2,-1.005362536,4.311143552,-4.561726985,0.000279676,0.020888426,0.431862397
947,FDPS,-1.27105408,6.16157349,-4.597692273,0.00025908,0.019847882,0.449922233
948,PAPSS2,-1.105643635,6.939079272,-4.610128511,0.000252323,0.019653773,0.503012146
949,WWC2,-1.34477071,6.721911345,-4.612439117,0.000251088,0.019653773,0.498596701
950,AMOTL2,-1.093081356,6.78660239,-4.654304061,0.00022974,0.018514489,0.588087406
951,MS4A15,-2.234466287,3.97038281,-4.661672631,0.000226179,0.018386676,0.667504522
952,ZBTB42,-1.016149377,3.3025399,-4.662393675,0.000225834,0.018386676,0.724094223
953,HMGCS1,-1.765692348,6.303972167,-4.669867169,0.000222285,0.018386676,0.603479123
954,PKDCC,-1.50587363,4.488987684,-4.687717604,0.000214036,0.018111337,0.678075503
955,MYZAP,-2.66861299,4.108265575,-4.695610324,0.000210489,0.018111337,0.724965389
956,EPB41L5,-1.075525575,6.13779431,-4.708110453,0.000204994,0.017832542,0.678917079
957,RP3-403A15.5,-1.379996512,4.291094039,-4.726050729,0.000197362,0.017412718,0.772219572
958,TNNC1,-2.141847155,4.231898708,-4.730634239,0.000195459,0.017409844,0.786388978
959,ESAM,-1.80478792,5.143824264,-4.732463016,0.000194705,0.017409844,0.73538687
960,MID1IP1,-1.16551101,5.897766585,-4.736801951,0.000192927,0.017409844,0.734913475
961,FZD8,-1.175472974,3.623470009,-4.744275015,0.000189905,0.01740824,0.865397953
962,WNT7A,-1.490282091,2.73117146,-4.749184286,0.000187946,0.01740824,0.921862444
963,RASSF7,-1.060466942,4.873811185,-4.756329767,0.000185132,0.017318657,0.796049483
964,RAB32,-1.274679416,3.967019205,-4.764144021,0.000182103,0.017296073,0.877212254
965,HYAL1,-1.622383429,4.391155086,-4.776378559,0.000177462,0.017296073,0.86778023
966,TEK,-1.619406927,5.606941238,-4.783746079,0.000174726,0.017296073,0.831873875
967,HPCAL1,-1.256477546,5.648484972,-4.787269037,0.000173433,0.017296073,0.838928613
968,TMEM139,-1.369594126,2.863437269,-4.84952334,0.000152129,0.016465291,1.116249707
969,MVD,-1.560905107,4.849295779,-4.874627641,0.000144313,0.015991234,1.040965635
970,SHE,-1.091074873,5.510364608,-4.901738863,0.000136332,0.015475349,1.076353493
971,LSS,-1.476866448,6.515700938,-4.920633656,0.000131038,0.015058069,1.127587222
972,ADRB2,-1.041487181,5.108170937,-4.938334134,0.00012627,0.014693327,1.161017933
973,IRX1,-1.360097432,2.175968077,-4.972978323,0.000117444,0.014105439,1.343929412
974,TMEM160,-1.086246827,2.464718085,-5.011975493,0.000108262,0.013436036,1.429446532
975,TRIB3,-1.870689014,3.92408274,-5.013018062,0.000108027,0.013436036,1.384909951
976,C19ORF54,-1.009929195,3.461170091,-5.018724854,0.000106749,0.013436036,1.427059945
977,KCNG3,-1.75983287,0.936093862,-5.018995242,0.000106689,0.013436036,1.278408931
978,JPH1,-1.046782549,3.442709118,-5.038143508,0.000102516,0.013340376,1.466614643
979,MACROD2,-1.569887791,5.421859134,-5.040884836,0.000101932,0.013340376,1.363098619
980,ECHDC3,-1.038840056,3.610264226,-5.049131672,0.000100197,0.013228851,1.478785292
981,CA2,-1.982327879,4.176880503,-5.066789664,9.66E-05,0.012842747,1.474911699
982,SLC39A8,-1.898694557,7.87280426,-5.10322143,8.95E-05,0.012256745,1.549009742
983,MAP2,-1.10714468,5.400496028,-5.113468986,8.77E-05,0.012177958,1.511584301
984,FCN3,-2.894033777,5.486393249,-5.156209436,8.02E-05,0.011401093,1.597281992
985,SLC3A2,-1.095806338,6.460280983,-5.196868896,7.38E-05,0.010985047,1.689245501
986,STARD4,-1.295923438,5.223482539,-5.227563966,6.92E-05,0.010564453,1.747012424
987,ECEL1P2,-1.972356581,2.002354801,-5.269952054,6.34E-05,0.010064933,1.883922446
988,ABC7-42404400C24.1,-1.824365105,4.495330174,-5.358653863,5.29E-05,0.009377513,2.040528703
989,C6ORF223,-2.323953757,3.34718917,-5.406852731,4.79E-05,0.008663036,2.192316575
990,TMEM125,-1.446875906,5.69899775,-5.443730442,4.45E-05,0.008327506,2.175644246
991,NECAB1,-1.544202428,3.823916209,-5.471348168,4.20E-05,0.008150736,2.300463672
992,SYDE2,-1.166875276,5.028768186,-5.496570569,3.99E-05,0.007993534,2.292285175
993,RP5-862P8.2,-1.191884587,3.931400918,-5.510229427,3.88E-05,0.007993534,2.371180097
994,MATN3,-1.784330688,2.380838384,-5.597148757,3.26E-05,0.007488023,2.517172284
995,ANXA3,-1.447547907,6.14044897,-5.615699236,3.14E-05,0.007488023,2.520888149
996,RIMS4,-1.746611348,2.022957381,-5.621910603,3.10E-05,0.007488023,2.522259226
997,CTNNBIP1,-1.352818773,4.824458745,-5.623320886,3.09E-05,0.007488023,2.550159443
998,NEBL,-1.004636317,7.111470713,-5.625541453,3.08E-05,0.007488023,2.564286068
999,P3H2,-1.650160258,5.425147903,-5.644363014,2.96E-05,0.007452936,2.576412162
1000,GGTLC1,-2.796892438,2.697367924,-5.655117743,2.90E-05,0.007452936,2.648257231
1001,VSIG10,-1.419129468,5.052772468,-5.801551642,2.16E-05,0.006101412,2.892263264
1002,C12ORF49,-1.194772533,6.69886256,-5.900882071,1.78E-05,0.00542064,3.08994389
1003,AJUBA,-1.336184362,4.871156758,-6.154708185,1.08E-05,0.004568504,3.576471934
1004,TSPAN13,-1.411650997,6.063170361,-6.216950506,9.57E-06,0.004345197,3.684722797
1005,ANKRD1,-3.846494002,4.308699977,-6.341123292,7.53E-06,0.003786916,3.941236027
1006,RXFP1,-2.00247247,2.263567672,-6.773904564,3.33E-06,0.002293006,4.525664205
1007,FZD5,-1.505717112,5.642906244,-7.005710351,2.17E-06,0.001804418,5.134257795
1008,P2RY1,-1.481138358,4.680107784,-7.597178491,7.53E-07,0.001078548,6.159818872
